PolId,EffDT
5000000633,2023-10-20
5000001281,2023-10-20
5000002598,2023-10-20
5000002938,2023-10-20
5000002989,2023-10-20
5000003187,2023-10-20
5000003268,2023-10-20
5000003381,2023-10-20
5000003756,2023-10-20
5000005805,2023-10-20
5000006712,2023-10-20
5000006720,2023-10-20
5000007875,2023-10-20
5000007883,2023-10-20
5000008731,2023-10-20
5000009029,2023-10-20
5000009851,2023-10-20
5000009878,2023-10-20
5000009959,2023-10-20
5000010019,2023-10-20
5000010272,2023-10-20
5000010523,2023-10-20
5000010671,2023-10-20
5000012135,2023-10-20
5000012259,2023-10-20
5000012631,2023-10-20
5000013077,2023-10-20
5000013298,2023-10-20
5000013328,2023-10-20
5000015010,2023-10-20
5000015339,2023-10-20
5000015371,2023-10-20
5000015762,2023-10-20
5000015789,2023-10-20
5000015860,2023-10-20
5000015983,2023-10-20
5000016521,2023-10-20
5000017293,2023-10-20
5000017633,2023-10-20
5000017692,2023-10-20
5000017951,2023-10-20
5000018290,2023-10-20
5000018338,2023-10-20
5000018621,2023-10-20
5000018931,2023-10-20
5000019016,2023-10-20
5000019792,2023-10-20
5000019806,2023-10-20
5000019830,2023-10-20
5000019997,2023-10-20
5000020090,2023-10-20
5000020278,2023-10-20
5000020588,2023-10-20
5000021185,2023-10-20
5000021223,2023-10-20
5000021290,2023-10-20
5000021967,2023-10-20
5000022033,2023-10-20
5000022050,2023-10-20
5000022122,2023-10-20
5000022190,2023-10-20
5000022203,2023-10-20
5000022297,2023-10-20
5000022300,2023-10-20
5000022319,2023-10-20
5000022688,2023-10-20
5000023226,2023-10-20
5000023528,2023-10-20
5000023803,2023-10-20
5000025008,2023-10-20
5000025075,2023-10-20
5000025580,2023-10-20
5000025733,2023-10-20
5000026233,2023-10-20
5000026586,2023-10-20
5000027205,2023-10-20
5000027272,2023-10-20
5000027809,2023-10-20
5000028120,2023-10-20
5000028333,2023-10-20
5000028511,2023-10-20
5000029321,2023-10-20
5000029739,2023-10-20
5000029763,2023-10-20
5000029976,2023-10-20
5000031156,2023-10-20
5000032063,2023-10-20
5000032500,2023-10-20
5000033183,2023-10-20
5000033523,2023-10-20
5000033566,2023-10-20
5000033825,2023-10-20
5000035208,2023-10-20
5000035232,2023-10-20
5000035259,2023-10-20
5000035852,2023-10-20
5000036115,2023-10-20
5000036379,2023-10-20
5000036581,2023-10-20
5000036638,2023-10-20
5000036670,2023-10-20
5000036832,2023-10-20
5000037189,2023-10-20
5000037502,2023-10-20
5000037570,2023-10-20
5000037758,2023-10-20
5000037790,2023-10-20
5000037863,2023-10-20
5000038231,2023-10-20
5000038576,2023-10-20
5000038835,2023-10-20
5000039033,2023-10-20
5000039050,2023-10-20
5000039289,2023-10-20
5000050673,2023-10-20
5000051106,2023-10-20
5000051351,2023-10-20
5000051386,2023-10-20
5000051530,2023-10-20
5000052200,2023-10-20
5000052269,2023-10-20
5000052552,2023-10-20
5000053230,2023-10-20
5000053532,2023-10-20
5000053672,2023-10-20
5000053869,2023-10-20
5000053982,2023-10-20
5000055225,2023-10-20
5000055373,2023-10-20
5000055381,2023-10-20
5000056353,2023-10-20
5000056620,2023-10-20
5000056701,2023-10-20
5000056710,2023-10-20
5000056752,2023-10-20
5000057767,2023-10-20
5000058356,2023-10-20
5000058780,2023-10-20
5000058887,2023-10-20
5000059000,2023-10-20
5000059018,2023-10-20
5000059166,2023-10-20
5000059620,2023-10-20
5000060083,2023-10-20
5000060261,2023-10-20
5000060970,2023-10-20
5000061233,2023-10-20
5000061250,2023-10-20
5000061268,2023-10-20
5000061799,2023-10-20
5000062086,2023-10-20
5000062523,2023-10-20
5000062663,2023-10-20
5000062850,2023-10-20
5000063066,2023-10-20
5000063333,2023-10-20
5000063368,2023-10-20
5000063619,2023-10-20
5000063937,2023-10-20
5000065131,2023-10-20
5000065379,2023-10-20
5000065638,2023-10-20
5000065662,2023-10-20
5000066073,2023-10-20
5000066189,2023-10-20
5000066359,2023-10-20
5000066570,2023-10-20
5000067002,2023-10-20
5000067207,2023-10-20
5000067851,2023-10-20
5000068068,2023-10-20
5000068181,2023-10-20
5000068912,2023-10-20
5000068963,2023-10-20
5000069218,2023-10-20
5000069536,2023-10-20
5000069838,2023-10-20
5000069919,2023-10-20
5000070100,2023-10-20
5000070267,2023-10-20
5000070666,2023-10-20
5000070810,2023-10-20
5000070836,2023-10-20
5000070879,2023-10-20
5000071395,2023-10-20
5000071506,2023-10-20
5000072189,2023-10-20
5000072600,2023-10-20
5000073126,2023-10-20
5000073622,2023-10-20
5000075013,2023-10-20
5000075030,2023-10-20
5000075773,2023-10-20
5000075897,2023-10-20
5000076230,2023-10-20
5000076800,2023-10-20
5000077059,2023-10-20
5000077113,2023-10-20
5000077520,2023-10-20
5000077725,2023-10-20
5000078063,2023-10-20
5000078080,2023-10-20
5000078365,2023-10-20
5000078861,2023-10-20
5000078870,2023-10-20
5000078950,2023-10-20
5000079272,2023-10-20
5000079302,2023-10-20
5000079329,2023-10-20
5000079582,2023-10-20
5000079680,2023-10-20
5000079779,2023-10-20
5000079973,2023-10-20
5000079981,2023-10-20
5000080092,2023-10-20
5000080882,2023-10-20
5000081005,2023-10-20
5000081030,2023-10-20
5000081250,2023-10-20
5000081269,2023-10-20
5000081790,2023-10-20
5000082010,2023-10-20
5000082028,2023-10-20
5000082273,2023-10-20
5000082516,2023-10-20
5000082575,2023-10-20
5000082613,2023-10-20
5000082656,2023-10-20
5000082770,2023-10-20
5000082923,2023-10-20
5000082958,2023-10-20
5000083121,2023-10-20
5000083156,2023-10-20
5000083202,2023-10-20
5000083555,2023-10-20
5000083598,2023-10-20
5000083806,2023-10-20
5000083903,2023-10-20
5000085256,2023-10-20
5000085566,2023-10-20
5000085892,2023-10-20
5000086066,2023-10-20
5000086503,2023-10-20
5000086767,2023-10-20
5000086953,2023-10-20
5000086970,2023-10-20
5000087275,2023-10-20
5000087356,2023-10-20
5000088220,2023-10-20
5000088328,2023-10-20
5000088506,2023-10-20
5000088522,2023-10-20
5000088999,2023-10-20
5000155653,2023-10-20
5000156200,2023-10-20
5000000323,2023-10-20
5000000790,2023-10-20
5000002296,2023-10-20
5000002326,2023-10-20
5000002385,2023-10-20
5000003390,2023-10-20
5000003993,2023-10-20
5000006380,2023-10-20
5000006518,2023-10-20
5000007310,2023-10-20
5000007522,2023-10-20
5000007638,2023-10-20
5000008650,2023-10-20
5000008936,2023-10-20
5000009398,2023-10-20
5000009517,2023-10-20
5000009665,2023-10-20
5000010108,2023-10-20
5000010329,2023-10-20
5000011058,2023-10-20
5000011082,2023-10-20
5000011287,2023-10-20
5000012518,2023-10-20
5000016351,2023-10-20
5000016971,2023-10-20
5000017137,2023-10-20
5000017307,2023-10-20
5000017730,2023-10-20
5000018265,2023-10-20
5000018303,2023-10-20
5000018990,2023-10-20
5000019091,2023-10-20
5000019580,2023-10-20
5000020219,2023-10-20
5000021207,2023-10-20
5000021991,2023-10-20
5000022670,2023-10-20
5000023323,2023-10-20
5000023625,2023-10-20
5000023722,2023-10-20
5000025016,2023-10-20
5000025105,2023-10-20
5000025725,2023-10-20
5000025970,2023-10-20
5000026209,2023-10-20
5000026365,2023-10-20
5000026683,2023-10-20
5000027078,2023-10-20
5000027108,2023-10-20
5000027868,2023-10-20
5000028090,2023-10-20
5000028210,2023-10-20
5000028368,2023-10-20
5000028716,2023-10-20
5000028775,2023-10-20
5000028970,2023-10-20
5000029801,2023-10-20
5000032616,2023-10-20
5000032659,2023-10-20
5000032861,2023-10-20
5000033078,2023-10-20
5000033116,2023-10-20
5000033221,2023-10-20
5000033752,2023-10-20
5000033930,2023-10-20
5000035321,2023-10-20
5000036077,2023-10-20
5000036131,2023-10-20
5000036158,2023-10-20
5000036212,2023-10-20
5000036590,2023-10-20
5000036700,2023-10-20
5000037367,2023-10-20
5000037375,2023-10-20
5000037782,2023-10-20
5000038096,2023-10-20
5000038983,2023-10-20
5000051173,2023-10-20
5000051688,2023-10-20
5000053516,2023-10-20
5000053800,2023-10-20
5000055012,2023-10-20
5000055055,2023-10-20
5000055152,2023-10-20
5000056906,2023-10-20
5000056965,2023-10-20
5000057333,2023-10-20
5000057538,2023-10-20
5000057830,2023-10-20
5000058259,2023-10-20
5000058593,2023-10-20
5000058810,2023-10-20
5000059069,2023-10-20
5000059255,2023-10-20
5000059280,2023-10-20
5000059298,2023-10-20
5000059379,2023-10-20
5000059670,2023-10-20
5000059727,2023-10-20
5000060237,2023-10-20
5000060253,2023-10-20
5000060695,2023-10-20
5000060709,2023-10-20
5000060717,2023-10-20
5000060865,2023-10-20
5000061055,2023-10-20
5000061926,2023-10-20
5000063899,2023-10-20
5000063988,2023-10-20
5000065190,2023-10-20
5000065310,2023-10-20
5000065328,2023-10-20
5000065557,2023-10-20
5000065727,2023-10-20
5000065808,2023-10-20
5000065816,2023-10-20
5000065859,2023-10-20
5000066111,2023-10-20
5000066260,2023-10-20
5000066766,2023-10-20
5000067061,2023-10-20
5000067185,2023-10-20
5000067320,2023-10-20
5000067606,2023-10-20
5000067789,2023-10-20
5000067800,2023-10-20
5000068106,2023-10-20
5000068750,2023-10-20
5000069056,2023-10-20
5000069099,2023-10-20
5000069560,2023-10-20
5000069889,2023-10-20
5000070020,2023-10-20
5000070127,2023-10-20
5000070569,2023-10-20
5000070895,2023-10-20
5000071107,2023-10-20
5000071360,2023-10-20
5000071697,2023-10-20
5000072316,2023-10-20
5000072820,2023-10-20
5000072910,2023-10-20
5000072987,2023-10-20
5000073533,2023-10-20
5000073703,2023-10-20
5000073851,2023-10-20
5000075528,2023-10-20
5000075803,2023-10-20
5000076087,2023-10-20
5000076192,2023-10-20
5000076303,2023-10-20
5000076397,2023-10-20
5000077300,2023-10-20
5000077610,2023-10-20
5000077628,2023-10-20
5000077709,2023-10-20
5000077890,2023-10-20
5000078250,2023-10-20
5000079817,2023-10-20
5000079957,2023-10-20
5000080033,2023-10-20
5000080238,2023-10-20
5000080327,2023-10-20
5000080521,2023-10-20
5000081056,2023-10-20
5000081218,2023-10-20
5000082052,2023-10-20
5000082087,2023-10-20
5000082630,2023-10-20
5000082753,2023-10-20
5000083687,2023-10-20
5000083750,2023-10-20
5000083768,2023-10-20
5000083776,2023-10-20
5000083830,2023-10-20
5000085000,2023-10-20
5000085060,2023-10-20
5000085787,2023-10-20
5000085957,2023-10-20
5000086082,2023-10-20
5000086589,2023-10-20
5000086929,2023-10-20
5000087020,2023-10-20
5000087283,2023-10-20
5000087330,2023-10-20
5000087810,2023-10-20
5000088212,2023-10-20
5000088638,2023-10-20
5000088719,2023-10-20
5000088760,2023-10-20
5000088832,2023-10-20
5000128257,2023-10-20
5000152182,2023-10-20
5000010167,2023-10-20
5000010370,2023-10-20
5000018370,2023-10-20
5000025989,2023-10-20
5000027655,2023-10-20
5000027663,2023-10-20
5000028376,2023-10-20
5000028988,2023-10-20
5000030850,2023-10-20
5000032829,2023-10-20
5000036620,2023-10-20
5000056957,2023-10-20
5000057775,2023-10-20
5000061292,2023-10-20
5000063198,2023-10-20
5000067096,2023-10-20
5000069722,2023-10-20
5000076850,2023-10-20
5000080661,2023-10-20
5000083083,2023-10-20
5000083962,2023-10-20
5000085515,2023-10-20
5000001907,2023-10-20
5000002830,2023-10-20
5000003217,2023-10-20
5000003330,2023-10-20
5000003918,2023-10-20
5000005899,2023-10-20
5000006933,2023-10-20
5000007093,2023-10-20
5000010116,2023-10-20
5000011660,2023-10-20
5000012763,2023-10-20
5000015002,2023-10-20
5000017358,2023-10-20
5000017560,2023-10-20
5000018311,2023-10-20
5000019296,2023-10-20
5000019865,2023-10-20
5000020669,2023-10-20
5000020723,2023-10-20
5000022807,2023-10-20
5000023781,2023-10-20
5000025083,2023-10-20
5000025199,2023-10-20
5000025709,2023-10-20
5000027159,2023-10-20
5000027817,2023-10-20
5000030699,2023-10-20
5000030893,2023-10-20
5000031610,2023-10-20
5000031687,2023-10-20
5000031873,2023-10-20
5000032900,2023-10-20
5000033370,2023-10-20
5000033965,2023-10-20
5000037553,2023-10-20
5000050002,2023-10-20
5000050088,2023-10-20
5000050312,2023-10-20
5000050630,2023-10-20
5000051335,2023-10-20
5000052692,2023-10-20
5000053192,2023-10-20
5000053699,2023-10-20
5000055365,2023-10-20
5000056655,2023-10-20
5000056787,2023-10-20
5000057392,2023-10-20
5000057520,2023-10-20
5000058097,2023-10-20
5000059972,2023-10-20
5000061039,2023-10-20
5000062736,2023-10-20
5000063651,2023-10-20
5000063759,2023-10-20
5000066006,2023-10-20
5000066197,2023-10-20
5000066731,2023-10-20
5000066790,2023-10-20
5000068076,2023-10-20
5000068807,2023-10-20
5000068882,2023-10-20
5000068890,2023-10-20
5000070186,2023-10-20
5000070275,2023-10-20
5000071581,2023-10-20
5000071620,2023-10-20
5000071808,2023-10-20
5000072200,2023-10-20
5000072219,2023-10-20
5000075510,2023-10-20
5000080190,2023-10-20
5000080769,2023-10-20
5000082125,2023-10-20
5000082265,2023-10-20
5000082567,2023-10-20
5000083393,2023-10-20
5000085175,2023-10-20
5000085230,2023-10-20
5000086120,2023-10-20
5000088077,2023-10-20
5000089022,2023-10-20
